学年,必修/選択など種別,科目,シラバスURL,単位,履修状況
1,必修,文学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z001&year=2021&lang=ja,2,合格
1,必修,基礎解析学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z002&year=2021&lang=ja,4,合格
1,必修,基礎数学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z003&year=2021&lang=ja,2,合格
1,必修,基礎物理学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z004&year=2021&lang=ja,2,合格
1,必修,理科基礎,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z005&year=2021&lang=ja,2,合格
1,必修,化学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z006&year=2021&lang=ja,2,合格
1,必修,地理学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z007&year=2021&lang=ja,2,合格
1,必修,保健,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z008&year=2021&lang=ja,2,合格
1,必修,体育Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z009&year=2021&lang=ja,2,合格
1,必修,英語Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z010&year=2021&lang=ja,4,合格
1,必修,英語Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z011&year=2021&lang=ja,2,合格
1,選択,音楽・美術,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z012&year=2021&lang=ja,2,合格
1,必修,工学基礎Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z013&year=2021&lang=ja,1,合格
1,必修,工学基礎Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z014&year=2021&lang=ja,1,合格
1,必修,製図,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z015&year=2021&lang=ja,1,合格
1,必修,情報リテラシーⅠ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z016&year=2021&lang=ja,2,合格
1,必修,創造工学実験実習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=1Z017&year=2021&lang=ja,1,合格
2,必修,文学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z001&year=2021&lang=ja,2,合格
2,必修,解析学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z002&year=2021&lang=ja,4,合格
2,必修,代数・幾何Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z003&year=2021&lang=ja,2,合格
2,必修,基礎物理学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z004&year=2021&lang=ja,2,合格
2,必修,化学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z005&year=2021&lang=ja,2,合格
2,必修,歴史学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z006&year=2021&lang=ja,2,合格
2,必修,現代社会Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z007&year=2021&lang=ja,2,合格
2,必修,体育Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z008&year=2021&lang=ja,2,合格
2,必修,英語Ⅲ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z009&year=2021&lang=ja,4,合格
2,必修,英語Ⅳ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z010&year=2021&lang=ja,2,合格
2,必修,専門基礎演習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=2I001&year=2021&lang=ja,1,合格
2,必修,プログラミングⅠ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=2I002&year=2021&lang=ja,1,合格
2,必修,情報システム演習Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=2I003&year=2021&lang=ja,1,合格
2,必修,電気電子工学基礎,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=2I004&year=2021&lang=ja,1,合格
2,必修,電気電子工学演習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=2I005&year=2021&lang=ja,1,合格
2,必修,工学基礎Ⅲ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z011&year=2021&lang=ja,1,合格
2,必修,情報リテラシーⅡ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z012&year=2021&lang=ja,1,合格
2,必修,地元学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z013&year=2021&lang=ja,1,合格
2,必修,課題研究Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=2Z014&year=2021&lang=ja,1,合格
3,必修,文学Ⅲ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z001&year=2021&lang=ja,2,合格
3,必修,日本語,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3Z001-2&year=2021&lang=ja,2,合格
3,必修,解析学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z002&year=2021&lang=ja,4,合格
3,必修,代数・幾何Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z003&year=2021&lang=ja,1,合格
3,必修,統計学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z004&year=2021&lang=ja,1,合格
3,必修,現代社会Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z005&year=2021&lang=ja,2,合格
3,必修,日本事情,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3Z005-5&year=2021&lang=ja,2,合格
3,必修,英語コミュニケーションA,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z006&year=2021&lang=ja,2,合格
3,必修,英語コミュニケーションB,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3Z007-5&year=2021&lang=ja,2,合格
3,選択,体育Ⅲ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z008&year=2021&lang=ja,2,合格
3,必修,課題研究Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I001&year=2021&lang=ja,1,合格
3,必修,専門創造演習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I002&year=2021&lang=ja,1,合格
3,必修,高齢者福祉論,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I003&year=2021&lang=ja,1,合格
3,必修,プログラミングⅡ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I004&year=2021&lang=ja,2,合格
3,必修,情報システム演習Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I005&year=2021&lang=ja,2,合格
3,必修,論理回路,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I006&year=2021&lang=ja,2,合格
3,必修,電気回路Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I007&year=2021&lang=ja,2,合格
3,必修,電子工学実験Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I008&year=2021&lang=ja,3,合格
3,必修,情報処理システム,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=3I009&year=2021&lang=ja,1,合格
3,必修,応用物理学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=3Z009&year=2021&lang=ja,4,合格
4,必修,日本語コミュニケーション,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z001&year=2021&lang=ja,2,合格
4,必修,英語A,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z002&year=2021&lang=ja,2,合格
4,必修,英語B,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z003&year=2021&lang=ja,2,合格
4,選択,日本語の表現技法Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z004&year=2021&lang=ja,2,合格
4,選択,日本語の表現技法Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z005&year=2021&lang=ja,2,合格
4,選択,文学特講Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z006&year=2021&lang=ja,2,合格
4,選択,文学特講Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z007&year=2021&lang=ja,2,合格
4,選択,数学特講Basic,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z008&year=2021&lang=ja,2,合格
4,選択,数学特講Advanced,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z009&year=2021&lang=ja,2,合格
4,選択,代数学特講,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z010&year=2021&lang=ja,2,合格
4,選択,複素関数論,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z011&year=2021&lang=ja,2,合格
4,選択,ベクトル解析,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z012&year=2021&lang=ja,2,合格
4,選択,フーリエ解析,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z013&year=2021&lang=ja,2,合格
4,選択,物理学特講,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z014&year=2021&lang=ja,2,合格
4,選択,化学特講,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z015&year=2021&lang=ja,2,合格
4,選択,社会科学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z016&year=2021&lang=ja,2,合格
4,選択,歴史学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z017&year=2021&lang=ja,2,合格
4,選択,人間科学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z018&year=2021&lang=ja,2,合格
4,選択,国際文化,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z019&year=2021&lang=ja,2,合格
4,選択,環境科学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z020&year=2021&lang=ja,2,合格
4,選択,地球環境,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z021&year=2021&lang=ja,2,合格
4,選択,英語コミュニケーションⅠ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z022&year=2021&lang=ja,2,合格
4,選択,英語コミュニケーションⅡ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z023&year=2021&lang=ja,2,合格
4,選択,第二外国語,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z024&year=2021&lang=ja,2,合格
4,選択,一般技術英語,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z025&year=2021&lang=ja,2,合格
4,選択,体育A,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z026&year=2021&lang=ja,1,合格
4,選択,体育B,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z027&year=2021&lang=ja,1,合格
4,必修,福祉人間工学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I001&year=2021&lang=ja,1,合格
4,必修,創造設計基礎演習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I002&year=2021&lang=ja,1,合格
4,必修,アルゴリズムⅠ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I003&year=2021&lang=ja,1,合格
4,必修,アルゴリズムⅡ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I004&year=2021&lang=ja,1,合格
4,必修,離散数学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I005&year=2021&lang=ja,1,合格
4,必修,離散数学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I006&year=2021&lang=ja,1,合格
4,必修,数値計算法Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I007&year=2021&lang=ja,1,合格
4,必修,情報システム演習Ⅲ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I008&year=2021&lang=ja,1,合格
4,必修,情報システム演習Ⅳ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I009&year=2021&lang=ja,1,合格
4,必修,電気回路Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I010&year=2021&lang=ja,1,合格
4,必修,電子回路Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I011&year=2021&lang=ja,2,合格
4,必修,電子回路Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I012&year=2021&lang=ja,1,合格
4,必修,半導体工学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I013&year=2021&lang=ja,2,合格
4,必修,電子工学実験Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I014&year=2021&lang=ja,1,合格
4,必修,電子工学実験Ⅲ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I015&year=2021&lang=ja,1,合格
4,必修,コンピュータアーキテクチャⅠ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I016&year=2021&lang=ja,1,合格
4,必修,コンピュータアーキテクチャⅡ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I017&year=2021&lang=ja,1,合格
4,必修,情報ネットワーク,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I018&year=2021&lang=ja,2,合格
4,必修,卒業研究Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I019&year=2021&lang=ja,2,合格
4,必修,応用数学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z028&year=2021&lang=ja,2,合格
4,必修,応用数学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=4Z029&year=2021&lang=ja,1,合格
4,選択,学外実習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I020-1&year=2021&lang=ja,1,合格
4,選択,学外実習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=4I020-2&year=2021&lang=ja,2,合格
5,選択,日本語の表現技法Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z001&year=2021&lang=ja,2,合格
5,選択,日本語の表現技法Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z002&year=2021&lang=ja,2,合格
5,選択,文学特講Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z003&year=2021&lang=ja,2,合格
5,選択,文学特講Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z004&year=2021&lang=ja,2,合格
5,選択,数学特講Basic,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z005&year=2021&lang=ja,2,合格
5,選択,数学特講Advanced,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z006&year=2021&lang=ja,2,合格
5,選択,代数学特講,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z007&year=2021&lang=ja,2,合格
5,選択,複素関数論,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z008&year=2021&lang=ja,2,合格
5,選択,ベクトル解析,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z009&year=2021&lang=ja,2,合格
5,選択,フーリエ解析,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z010&year=2021&lang=ja,2,合格
5,選択,物理学特講,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z011&year=2021&lang=ja,2,合格
5,選択,化学特講,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z012&year=2021&lang=ja,2,合格
5,選択,社会科学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z013&year=2021&lang=ja,2,合格
5,選択,歴史学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z014&year=2021&lang=ja,2,合格
5,選択,人間科学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z015&year=2021&lang=ja,2,合格
5,選択,国際文化,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z016&year=2021&lang=ja,2,合格
5,選択,環境科学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z017&year=2021&lang=ja,2,合格
5,選択,地球環境,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z018&year=2021&lang=ja,2,合格
5,選択,英語コミュニケーションⅠ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z019&year=2021&lang=ja,2,合格
5,選択,英語コミュニケーションⅡ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z020&year=2021&lang=ja,2,合格
5,選択,第二外国語,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z021&year=2021&lang=ja,2,合格
5,選択,一般技術英語,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z022&year=2021&lang=ja,2,合格
5,選択,体育A,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z023&year=2021&lang=ja,1,合格
5,選択,体育B,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=36&subject_code=5Z024&year=2021&lang=ja,1,合格
5,必修,技術者倫理,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I001&year=2021&lang=ja,1,合格
5,必修,情報福祉工学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I002&year=2021&lang=ja,1,合格
5,必修,システムプログラム,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I003&year=2021&lang=ja,2,合格
5,必修,組み込みシステム実験Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I004&year=2021&lang=ja,1,合格
5,必修,組み込みシステム実験Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I005&year=2021&lang=ja,1,合格
5,必修,卒業研究Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I006&year=2021&lang=ja,8,合格
5,必修,コンパイラ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I007&year=2021&lang=ja,2,合格
5,必修,情報理論Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I012&year=2021&lang=ja,1,合格
5,必修,情報理論Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I013&year=2021&lang=ja,1,合格
5,必修,電磁気学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I015&year=2021&lang=ja,2,合格
5,選択,ソフトウェア工学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I008&year=2021&lang=ja,2,合格
5,選択,信号処理,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I009&year=2021&lang=ja,2,合格
5,選択,データベース,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I010&year=2021&lang=ja,2,合格
5,選択,人工知能,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I011&year=2021&lang=ja,2,合格
5,選択,数値計算法Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I014&year=2021&lang=ja,1,合格
5,選択,制御工学Ⅰ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I016&year=2021&lang=ja,1,合格
5,選択,制御工学Ⅱ,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I017&year=2021&lang=ja,1,合格
5,選択,通信工学,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I018&year=2021&lang=ja,2,合格
5,選択,学外実習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I019-1&year=2021&lang=ja,1,合格
5,選択,学外実習,https://syllabus.kosen-k.go.jp/Pages/PublicSyllabus?school_id=44&department_id=34&subject_code=5I019-2&year=2021&lang=ja,2,合格
